    5   26   48    1    5     /BORON                 /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01 3.793E+01
 3.793E+01 3.793E+01
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 4   / DATE= 01/02/10  
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02 2.594E+02
 2.594E+02 2.594E+02
